"","Loan_ID","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","out"
"1","LP001015",1,1,"0",1,"No",5720,0,110,360,1,1,1
"2","LP001022",1,1,"1",1,"No",3076,1500,126,360,1,1,1
"3","LP001031",1,1,"2",1,"No",5000,1800,208,360,1,1,1
"5","LP001051",1,0,"0",0,"No",3276,0,78,360,1,1,1
"6","LP001054",1,1,"0",0,"Yes",2165,3422,152,360,1,1,1
"7","LP001055",0,0,"1",0,"No",2226,0,59,360,1,0,1
"8","LP001056",1,1,"2",0,"No",3881,0,147,360,0,0,0
"10","LP001067",1,0,"0",0,"No",2400,2400,123,360,1,0,1
"11","LP001078",1,0,"0",0,"No",3091,0,90,360,1,1,1
"15","LP001096",0,0,"0",1,"No",4666,0,124,360,1,0,1
"16","LP001099",1,0,"1",1,"No",5667,0,131,360,1,1,1
"17","LP001105",1,1,"2",1,"No",4583,2916,200,360,1,1,1
"18","LP001107",1,1,"3",1,"No",3786,333,126,360,1,0,1
"19","LP001108",1,1,"0",1,"No",9226,7916,300,360,1,1,1
"20","LP001115",1,0,"0",1,"No",1300,3470,100,180,1,0,1
"21","LP001121",1,1,"1",0,"No",1888,1620,48,360,1,1,1
"22","LP001124",0,0,"3",0,"No",2083,0,28,180,1,1,1
"24","LP001135",0,0,"0",0,"No",3765,0,125,360,1,1,1
"25","LP001149",1,1,"0",1,"No",5400,4380,290,360,1,1,1
"26","LP001153",1,0,"0",1,"No",0,24000,148,360,0,0,0
"28","LP001169",1,1,"0",1,"No",7500,3750,275,360,1,1,1
"30","LP001176",1,0,"0",1,"No",2942,2382,125,180,1,1,1
"31","LP001177",0,0,"0",0,"No",2478,0,75,360,1,0,1
"32","LP001183",1,1,"2",1,"No",6250,820,192,360,1,1,1
"33","LP001185",1,0,"0",1,"No",3268,1683,152,360,1,0,1
"34","LP001187",1,1,"0",1,"No",2783,2708,158,360,1,1,1
"35","LP001190",1,1,"0",1,"No",2740,1541,101,360,1,1,1
"36","LP001203",1,0,"0",1,"No",3150,0,176,360,0,0,0
"38","LP001210",1,1,"0",1,"Yes",2267,2792,90,360,1,1,1
"39","LP001211",1,0,"0",1,"Yes",5833,0,116,360,1,1,1
"40","LP001219",1,0,"0",1,"No",3643,1963,138,360,1,1,1
"41","LP001220",1,1,"0",1,"No",5629,818,100,360,1,1,1
"42","LP001221",0,0,"0",1,"No",3644,0,110,360,1,1,1
"43","LP001226",1,1,"0",0,"No",1750,2024,90,360,1,0,1
"44","LP001230",1,0,"0",1,"No",6500,2600,200,360,1,0,1
