Continent,Product,Revenue,Category,SubCategory
South America,Product C,719.1,Smart Phone,Apple
Asia,Product C,833.56,Feature Phone,Nokia
South America,Product A,468.49,Smart Phone,Nokia
Australia,Product A,873.52,Smart Phone,Nokia
South America,Product A,543.55,Smart Phone,Micromax
Europe,Product A,941.46,Smart Phone,Apple
Australia,Product B,1277.05,Smart Phone,Nokia
Africa,Product B,534.5,Feature Phone,Nokia
Asia,Product C,789,Smart Phone,Micromax
South America,Product B,412.86,Smart Phone,Apple
Europe,Product B,752.55,Smart Phone,Nokia
Africa,Product B,340.3,Smart Phone,Nokia
Africa,Product A,647.34,Smart Phone,Nokia
Asia,Product C,377.96,Smart Phone,Micromax
South America,Product A,619.49,Feature Phone,Nokia
Asia,Product C,905.95,Feature Phone,Motorola
South America,Product B,546.43,Feature Phone,Sony
Europe,Product B,735.99,Smart Phone,Samsung
South America,Product A,453.51,Feature Phone,Nokia
Australia,Product B,1066.09,Smart Phone,Micromax
Australia,Product B,811.03,Feature Phone,Nokia
Europe,Product B,965.04,Smart Phone,Samsung
Australia,Product B,1294.17,Smart Phone,Nokia
North America,Product B,597.85,Smart Phone,Samsung
Asia,Product C,619.5,Smart Phone,Micromax
Asia,Product C,966.14,Smart Phone,Nokia
North America,Product A,1014.7,Smart Phone,Micromax
Australia,Product C,1163.94,Smart Phone,Apple
Europe,Product C,410.89,Feature Phone,Motorola
Europe,Product B,769.21,Smart Phone,Samsung
Africa,Product A,616.2,Smart Phone,Micromax
South America,Product A,264.69,Smart Phone,Nokia
Africa,Product B,516.43,Feature Phone,Motorola
Australia,Product B,952.74,Smart Phone,Samsung
Asia,Product B,782.65,Smart Phone,Nokia
Africa,Product A,428.91,Feature Phone,Motorola
South America,Product A,376.22,Smart Phone,Micromax
South America,Product A,610.45,Smart Phone,Micromax
Australia,Product B,1181.06,Smart Phone,Nokia
South America,Product B,523.1,Smart Phone,Nokia
Asia,Product B,525.48,Feature Phone,Motorola
North America,Product B,789.08,Smart Phone,Nokia
North America,Product C,1091.15,Feature Phone,Motorola
Australia,Product B,550.74,Feature Phone,Motorola
North America,Product B,882.54,Smart Phone,Nokia
Africa,Product C,399.89,Smart Phone,Nokia
Europe,Product B,809.94,Smart Phone,Nokia
South America,Product B,312.55,Smart Phone,Samsung
Africa,Product A,574.51,Smart Phone,Nokia
South America,Product A,602.46,Smart Phone,Apple
South America,Product B,561.61,Smart Phone,Nokia
Europe,Product C,686.02,Feature Phone,Sony
Asia,Product C,921.12,Feature Phone,Motorola
North America,Product B,1180.58,Smart Phone,Apple
Asia,Product C,768.15,Smart Phone,Apple
Europe,Product B,740.88,Smart Phone,Micromax
Asia,Product B,933.33,Smart Phone,Nokia
North America,Product A,743.96,Feature Phone,Motorola
South America,Product A,402.07,Smart Phone,Nokia
