MRP_hybrid,MRP_Sedan,MRP_Sports,MRP_SUV,MRP_Truck,MRP_Wagon,,,,,,,,,,,,,
"30,920.00","23,820.00","89,765.00","36,945.00","32,415.00","21,589.00",,,,,,,,,,,,,
"23,495.00","26,990.00","26,960.00","11,839.00","19,312.00","10,539.00",,,,,,,,,,,,,
"14,385.00","33,195.00","24,950.00","11,939.00","17,232.00","20,449.00",,,,,,,,,,,,,
,"43,755.00","27,450.00","19,635.00","29,282.00","26,992.00",,,,,,,,,,,,,
,"46,100.00","33,260.00","16,040.00","25,700.00","26,910.00",,,,,,,,,,,,,
,"20,140.00","52,545.00","20,615.00","25,092.00","10,760.00",,,,,,,,,,,,,
,"19,110.00","34,895.00","11,905.00","29,345.00","11,560.00",,,,,,,,,,,,,
,"27,560.00","36,395.00","41,010.00","31,545.00","37,245.00",,,,,,,,,,,,,
,"19,860.00","31,849.00","48,450.00","25,045.00","39,995.00",,,,,,,,,,,,,
,"18,690.00","31,045.00","55,750.00","14,085.00","76,870.00",,,,,,,,,,,,,
,"13,270.00","14,622.00","63,200.00","15,030.00","48,170.00",,,,,,,Anova: Single Factor,,,,,,
,"14,170.00","16,722.00","34,390.00","15,295.00","37,730.00",,,,,,,,,,,,,
,"15,850.00","32,780.00","31,545.00","21,965.00","37,885.00",,,,,,,SUMMARY,,,,,,
,"19,860.00","27,145.00","24,520.00","26,560.00","40,565.00",,,,,,,Groups,Count,Sum,Average,Variance,,
,"22,260.00","27,930.00","21,445.00","25,920.00","24,895.00",,,,,,,MRP_hybrid,3,68800,22933.33333,68588158.33,,
,"17,750.00","54,765.00","23,895.00","26,510.00","42,735.00",,,,,,,MRP_Sedan,262,8610145,32863.14885,487678174.8,,
,"19,490.00","20,290.00","11,290.00","35,105.00","26,395.00",,,,,,,MRP_Sports,49,1771058,36144.04082,214780388.6,,
,"23,760.00","42,490.00","19,560.00","39,465.00","29,865.00",,,,,,,MRP_SUV,60,2090238,34837.3,247534785.8,,
,"13,839.00","52,195.00","22,775.00","23,495.00","22,035.00",,,,,,,MRP_Truck,24,599228,24967.83333,40367542.32,,
,"15,389.00","29,995.00","28,800.00","24,225.00","20,300.00",,,,,,,MRP_Wagon,30,888169,29605.63333,175855726,,
,"15,389.00","33,995.00","22,570.00","20,320.00","41,475.00",,,,,,,,,,,,,
,"19,339.00","43,895.00","25,130.00","29,995.00","22,735.00",,,,,,,,,,,,,
,"20,339.00","49,995.00","44,240.00","21,595.00","24,345.00",,,,,,,ANOVA,,,,,,
,"24,589.00","52,800.00","42,840.00","24,695.00","33,540.00",,,,,,,Source of Variation,SS,df,MS,F,P-value,F crit
,"26,189.00","43,365.00","44,295.00",,"29,595.00",,,,,,,Between Groups,2868158224,5,573631644.9,1.528588434,0.179614603,2.235375155
,"18,739.00","52,365.00","44,995.00",,"17,735.00",,,,,,,Within Groups,1.58363E+11,422,375268863.7,,,
,"28,495.00","30,860.00","63,120.00",,"24,295.00",,,,,,,,,,,,,
,"29,795.00","33,360.00","68,995.00",,"35,995.00",,,,,,,Total,1.61232E+11,427,,,,
,"32,445.00","41,250.00","59,995.00",,"21,410.00",,,,,,,,,,,,,
,"31,145.00","25,135.00","74,995.00",,"23,560.00",,,,,,,,,,,,,
,"42,845.00","31,745.00","46,470.00",,,,,,,,,,,,,,,
,"10,280.00","34,845.00","26,060.00",,,,,,,,,,,,,,,
,"11,155.00","37,560.00","28,370.00",,,,,,,,,,,,,,,
,"12,360.00","47,955.00","32,280.00",,,,,,,,,,,,,,,
,"13,580.00","76,200.00","33,480.00",,,,,,,,,,,,,,,
